temp,humi,soil_humi,bright,air_p,light,fan,water
17.475558695142162,57,2182,2315,988.8809077209361,0,0,1
34.160862926521446,53,1562,2356,911.648185669271,0,1,2
37.20947765180733,52,1809,1941,1087.6246020065705,0,1,2
27.278024066402544,77,1862,1065,926.7158162669734,1,1,2
28.086665842578803,65,1852,63,1056.399376633975,1,1,2
33.92308923990219,55,1988,718,1164.8278645531832,1,1,1
24.484063988138736,40,1729,1258,989.7903948417365,1,0,2
36.31688017200936,83,2167,1904,993.0321133117718,0,1,1
19.03435605637521,85,1465,1315,996.3434909735337,1,0,0
39.6672208569462,23,1587,1220,1090.1380494328712,1,1,2
19.229372649247015,29,1419,716,1108.1980724476618,1,0,0
27.265194903266845,73,1479,517,1024.1976228041408,1,1,0
16.37914706966621,11,2170,1441,1095.644967335821,1,0,1
37.11725570044674,13,2127,2156,1164.268056670139,0,1,1
35.501801124463405,74,1865,35,1115.0966939182395,1,1,2
22.39183928093609,91,1276,1185,953.804539655176,1,0,0
23.36742726315483,33,2050,1723,1129.7578961385088,0,0,1
19.306205149582862,24,1705,2674,1145.7163438246737,0,0,2
31.63994397126391,22,1814,871,1117.0963926348686,1,1,2
34.24640526947404,84,1997,1094,1024.0124148592588,1,1,1
22.603816396091627,81,2087,920,1021.078856697496,1,0,1
22.658311597412045,42,1910,1124,923.200114019579,1,0,1
19.5586768396344,99,1632,498,1135.131841145351,1,0,2
39.18394254365111,61,1376,1140,1060.8749875750764,1,1,0
31.536226459347297,11,1341,1108,1132.217816719171,1,1,0
26.03123308145924,31,2081,2307,998.9383343381035,0,0,1
38.30393503432171,72,1628,1537,1054.4097130318357,0,1,2
39.6241865983771,52,1900,2468,944.3687816482498,0,1,1
16.98070535179066,100,1626,2725,1067.9995256148977,0,0,2
17.831748435657296,89,1300,2024,919.4467265479004,0,0,0
36.170428016443466,54,1891,2090,1048.1325295949791,0,1,2
20.142508366386537,23,1543,2518,912.3711927139885,0,0,2
36.20706490454059,61,1297,523,1075.0779907722426,1,1,0
20.660600574993804,60,1908,2052,1195.1834569424054,0,0,1
35.83215030797005,95,2154,1857,998.5329380246694,0,1,1
36.40878146911072,35,1562,2710,965.5174657246812,0,1,2
35.15234786867652,75,1274,1620,1041.6844835494974,0,1,0
34.71090677123678,36,1305,668,920.360732190711,1,1,0
30.818842839660565,40,1538,1159,1172.7862009632508,1,1,2
17.244662734845157,9,1858,738,948.1492891337289,1,0,2
15.523723724329695,41,1529,1482,1154.3326295954778,1,0,2
33.86184075069308,54,2008,2668,1089.295655801989,0,1,1
38.419226332992,91,1233,278,1187.626802910842,1,1,0
39.73766830830279,59,2196,1546,944.6282499763078,0,1,1
21.747751953185396,61,2081,236,930.5390018813939,1,0,1
35.536065033069974,52,1855,2516,1030.626036679187,0,1,2
35.3455142025921,0,2021,1754,1159.3045822181707,0,1,1
20.064366931774032,10,1875,2749,1114.3452188093097,0,0,2
32.74856347925326,89,1782,1638,1133.1464558031048,0,1,2
20.113046829660576,76,1354,163,1193.474886159457,1,0,0
24.003148284626008,77,1900,2481,1092.3901760319443,0,0,1
37.7112125966211,4,2032,2123,1140.401270163181,0,1,1
37.41873553306802,35,1685,2918,1057.7690521285451,0,1,2
38.71603218938317,67,1509,2417,1041.8293714822198,0,1,2
18.127365200115,68,1271,2726,1067.1200353217419,0,0,0
16.883787538328278,51,1476,787,1035.2438955428431,1,0,0
35.3484021752759,70,1351,1195,947.8704802071148,1,1,0
23.87962527475365,61,2190,2475,1011.2545544303567,0,0,1
30.32500535123703,11,1414,2464,918.7972491562944,0,1,0
20.145076670796247,98,1359,1303,928.2635248985296,1,0,0
24.075333856211316,15,1321,1447,961.1354013381858,1,0,0
29.16614763364588,4,1453,257,988.1767880424268,1,1,0
24.722982901631966,73,1567,2444,1111.0882019819655,0,0,2
30.199815403164457,41,1255,1611,1110.9556896529023,0,1,0
20.136928811486378,29,2018,2013,976.7523937690561,0,0,1
24.67719446116724,32,1611,1232,977.0634890401864,1,0,2
26.911467713653643,14,1913,2315,1054.9966645825348,0,0,1
18.98321019326728,20,1474,1187,1023.0602578955459,1,0,0
32.15026397979363,74,1895,1099,1131.3143112544835,1,1,2
